  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
Processing GGUF: baidu/Unlimited-OCR
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Kwaipilot/KAT-Coder-V2.5-Dev
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: zai-org/GLM-5.2
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: poolside/Laguna-S-2.1
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Kimi-K3-GGUF
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00001-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00002-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00003-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00004-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00005-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00006-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00007-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00008-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00009-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00010-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00011-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00012-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00013-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00014-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K3-UD-IQ1_M-00015-of-00015.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00001-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00002-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00003-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00004-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00005-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00006-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00007-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00008-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00009-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00010-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00011-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00012-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00013-of-00014.gguf
  -> Skipping multi-part file: UD-IQ1_S/Kimi-K3-UD-IQ1_S-00014-of-00014.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00001-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00002-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00003-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00004-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00005-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00006-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00007-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00008-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00009-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00010-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00011-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00012-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00013-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00014-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00015-of-00016.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K3-UD-IQ2_XXS-00016-of-00016.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00001-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00002-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00003-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00004-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00005-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00006-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00007-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00008-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00009-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00010-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00011-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00012-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00013-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00014-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00015-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00016-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00017-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00018-of-00019.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K3-UD-Q2_K_XL-00019-of-00019.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00001-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00002-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00003-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00004-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00005-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00006-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00007-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00008-of-00032.gguf
