Loaded 184 existing entries from model_catalog_v2.json

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: zai-org/GLM-OCR
Processing GGUF: moonshotai/Kimi-K2.5
Processing GGUF: Qwen/Qwen3-Coder-Next
Processing GGUF: zai-org/GLM-5
Processing GGUF: stepfun-ai/Step-3.5-Flash
Processing GGUF: unsloth/Qwen3-Coder-Next-GGUF
  -> Repository contains multi-part GGUF files, skipping
Processing GGUF: internlm/Intern-S1-Pro
Processing GGUF: inference-net/Schematron-3B
Processing GGUF: Qwen/Qwen3-Coder-Next-GGUF
  -> Repository contains multi-part GGUF files, skipping
Processing GGUF: Nanbeige/Nanbeige4.1-3B
Processing GGUF: zai-org/GLM-4.7-Flash
Processing GGUF: openbmb/MiniCPM-SALA
Processing GGUF: UCSB-SURFI/VulnLLM-R-7B
Processing GGUF: FutureMa/Eva-4B-V2
Processing GGUF: deepseek-ai/DeepSeek-OCR-2
Processing GGUF: PaddlePaddle/PaddleOCR-VL-1.5
Processing GGUF: ytu-ce-cosmos/Turkish-Gemma-9b-T1
Processing GGUF: stepfun-ai/Step-3.5-Flash-GGUF-Q4_K_S
  -> Repository contains multi-part GGUF files, skipping
Processing GGUF: meta-llama/Llama-3.1-8B-Instruct
Processing GGUF: Qwen/Qwen3-Coder-Next-FP8
Processing GGUF: openai/gpt-oss-20b
Processing GGUF: MiniMaxAI/MiniMax-M2.1
Processing GGUF: Qwen/Qwen3-Coder-Next-Base
Processing GGUF: unsloth/GLM-4.7-Flash-GGUF
  -> Repository contains multi-part GGUF files, skipping
Processing GGUF: zai-org/GLM-4.7
Processing GGUF: lightonai/LightOnOCR-2-1B
Processing GGUF: openai/gpt-oss-120b
Processing GGUF: trillionlabs/gWorld-8B
Processing GGUF: inclusionAI/LLaDA2.1-mini
Processing GGUF: Qwen/Qwen3-VL-8B-Instruct
Processing GGUF: unsloth/Kimi-K2.5-GGUF
  -> Repository contains multi-part GGUF files, skipping
Processing GGUF: nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-NVFP4
